2023-05-16T10:55:15.398+08:00  INFO 22448 --- [main] c.s.h.HmsBackEndApplicationTests         : Starting HmsBackEndApplicationTests using Java 17.0.3.1 with PID 22448 (started by AlpaCa in D:\items\SE\HMS\HMS-back-end)
2023-05-16T10:55:15.401+08:00  INFO 22448 --- [main] c.s.h.HmsBackEndApplicationTests         : No active profile set, falling back to 1 default profile: "default"
2023-05-16T10:55:18.980+08:00  INFO 22448 --- [main] c.s.h.HmsBackEndApplicationTests         : Started HmsBackEndApplicationTests in 4.308 seconds (process running for 7.256)
2023-05-16T10:55:19.977+08:00  INFO 22448 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.se.hmsbackend.utils.ScheduleUtilTest]: ScheduleUtilTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-05-16T10:55:20.002+08:00  INFO 22448 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.se.hmsbackend.HmsBackEndApplication for test class com.se.hmsbackend.utils.ScheduleUtilTest
2023-05-16T19:51:01.156+08:00  INFO 11684 --- [main] c.s.h.HmsBackEndApplicationTests         : Starting HmsBackEndApplicationTests using Java 17.0.3.1 with PID 11684 (started by AlpaCa in D:\items\SE\HMS\HMS-back-end)
2023-05-16T19:51:01.158+08:00  INFO 11684 --- [main] c.s.h.HmsBackEndApplicationTests         : No active profile set, falling back to 1 default profile: "default"
2023-05-16T19:51:03.506+08:00  INFO 11684 --- [main] c.s.h.HmsBackEndApplicationTests         : Started HmsBackEndApplicationTests in 2.729 seconds (process running for 3.928)
2023-05-16T19:51:04.470+08:00  INFO 11684 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.se.hmsbackend.utils.ScheduleUtilTest]: ScheduleUtilTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-05-16T19:51:04.541+08:00  INFO 11684 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.se.hmsbackend.HmsBackEndApplication for test class com.se.hmsbackend.utils.ScheduleUtilTest
2023-05-16T20:31:10.126+08:00  INFO 16800 --- [main] c.se.hmsbackend.HmsBackEndApplication    : Starting HmsBackEndApplication using Java 17.0.3.1 with PID 16800 (D:\items\SE\HMS\HMS-back-end\target\classes started by AlpaCa in D:\items\SE\HMS\HMS-back-end)
2023-05-16T20:31:10.133+08:00  INFO 16800 --- [main] c.se.hmsbackend.HmsBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-16T20:31:11.018+08:00  INFO 16800 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-16T20:31:11.026+08:00  INFO 16800 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-16T20:31:11.026+08:00  INFO 16800 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-05-16T20:31:11.094+08:00  INFO 16800 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-16T20:31:11.094+08:00  INFO 16800 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 918 ms
2023-05-16T20:31:11.611+08:00  INFO 16800 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-16T20:31:11.619+08:00  INFO 16800 --- [main] c.se.hmsbackend.HmsBackEndApplication    : Started HmsBackEndApplication in 1.877 seconds (process running for 2.376)
2023-05-16T20:31:20.236+08:00  INFO 16800 --- [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-16T20:31:20.237+08:00  INFO 16800 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-16T20:31:20.238+08:00  INFO 16800 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-16T20:32:39.913+08:00  INFO 28540 --- [main] com.se.hmsbackend.utils.MailUtilTest     : Starting MailUtilTest using Java 17.0.3.1 with PID 28540 (started by AlpaCa in D:\items\SE\HMS\HMS-back-end)
2023-05-16T20:32:39.916+08:00  INFO 28540 --- [main] com.se.hmsbackend.utils.MailUtilTest     : No active profile set, falling back to 1 default profile: "default"
2023-05-16T20:32:41.658+08:00  INFO 28540 --- [main] com.se.hmsbackend.utils.MailUtilTest     : Started MailUtilTest in 2.1 seconds (process running for 3.286)
2023-05-16T20:46:26.111+08:00  INFO 27820 --- [main] com.se.hmsbackend.utils.MailUtilTest     : Starting MailUtilTest using Java 17.0.3.1 with PID 27820 (started by AlpaCa in D:\items\SE\HMS\HMS-back-end)
2023-05-16T20:46:26.113+08:00  INFO 27820 --- [main] com.se.hmsbackend.utils.MailUtilTest     : No active profile set, falling back to 1 default profile: "default"
2023-05-16T20:46:27.820+08:00  INFO 27820 --- [main] com.se.hmsbackend.utils.MailUtilTest     : Started MailUtilTest in 2.076 seconds (process running for 2.994)
2023-05-16T20:46:58.411+08:00 ERROR 27820 --- [main] com.se.hmsbackend.utils.MailUtil         : Could not connect to SMTP host: smtp.126.com, port: 465, response: -1

javax.mail.MessagingException: Could not connect to SMTP host: smtp.126.com, port: 465, response: -1
	at com.sun.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:1922) ~[mail-1.4.4.jar:1.4.4]
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:638) ~[mail-1.4.4.jar:1.4.4]
	at javax.mail.Service.connect(Service.java:295) ~[mail-1.4.4.jar:1.4.4]
	at javax.mail.Service.connect(Service.java:176) ~[mail-1.4.4.jar:1.4.4]
	at javax.mail.Service.connect(Service.java:196) ~[mail-1.4.4.jar:1.4.4]
	at com.se.hmsbackend.utils.MailUtil.sendMail(MailUtil.java:52) ~[classes/:na]
	at com.se.hmsbackend.utils.MailUtilTest.sendMailTest(MailUtilTest.java:11) ~[test-classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727) ~[junit-platform-commons-1.9.2.jar:1.9.2]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:217) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.2.jar:1.9.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.9.2.jar:1.9.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.2.jar:1.9.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.2.jar:1.9.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.2.jar:1.9.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.2.jar:1.9.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.2.jar:1.9.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.2.jar:1.9.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.2.jar:1.9.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
